[Script Info]
; This is an Advanced Sub Station Alpha v4+ script.
Title: 
ScriptType: v4.00+
Collisions: Normal
PlayDepth: 0
PlayResX: 1920
PlayResY: 1080

[V4+ Styles]
Format: Name, Fontname, Fontsize, PrimaryColour, SecondaryColour, OutlineColour, BackColour, Bold, Italic, Underline, StrikeOut, ScaleX, ScaleY, Spacing, Angle, BorderStyle, Outline, Shadow, Alignment, MarginL, MarginR, MarginV, Encoding
Style: Default,Adobe Arabic,80,&H00FFFFFF,&H0300FFFF,&H00000000,&H02000000,-1,0,0,0,100,100,0,0,1,2.0,1.9,2,10,10,40,1

[Events]
Format: Layer, Start, End, Style, Name, MarginL, MarginR, MarginV, Effect, Text
Dialogue: 0,0:15:30.80,0:15:33.30,Default,,0,0,0,,‫وبالطبع، ولا أنا أحترمك.
Dialogue: 0,0:15:33.39,0:15:34.64,Default,,0,0,0,,‫هذا واقع.
Dialogue: 0,0:15:34.72,0:15:38.27,Default,,0,0,0,,‫لماذا ارتميت على أختك قبل قليل؟
Dialogue: 0,0:15:38.35,0:15:40.23,Default,,0,0,0,,‫هل كانت تلك طريقتك في حمايتها؟
Dialogue: 0,0:15:40.31,0:15:42.48,Default,,0,0,0,,‫لماذا لم تلوّح بفأسك؟
Dialogue: 0,0:15:42.56,0:15:44.61,Default,,0,0,0,,‫لماذا أعطيتني ظهرك؟
Dialogue: 0,0:15:44.69,0:15:47.40,Default,,0,0,0,,‫كل هذه الأخطاء الفادحة\N‫أدت إلى الإمساك بأختك.
Dialogue: 0,0:15:47.48,0:15:51.11,Default,,0,0,0,,‫كان بإمكاني أن أقتلها معك.
Dialogue: 0,0:15:54.45,0:15:55.82,Default,,0,0,0,,‫لا تبك.
Dialogue: 0,0:15:55.91,0:15:57.66,Default,,0,0,0,,‫لا تيأس.
Dialogue: 0,0:15:57.74,0:16:00.04,Default,,0,0,0,,‫هذا ليس الوقت المناسب لذلك.
Dialogue: 0,0:16:00.70,0:16:04.04,Default,,0,0,0,,‫أعلم أنك مدمر.
Dialogue: 0,0:16:04.12,0:16:07.34,Default,,0,0,0,,‫ذُبحت عائلتك وأصبحت أختك عفريتًا.
Dialogue: 0,0:16:07.42,0:16:09.13,Default,,0,0,0,,‫أعلم أن ذلك مؤلم.
Dialogue: 0,0:16:09.21,0:16:11.13,Default,,0,0,0,,‫أعلم أنك تود لو تصرخ.
Dialogue: 0,0:16:12.09,0:16:13.38,Default,,0,0,0,,‫أتفهم الأمر.
Dialogue: 0,0:16:13.97,0:16:17.51,Default,,0,0,0,,‫لو جئت إلى هنا قبل نصف يوم
Dialogue: 0,0:16:17.60,0:16:20.81,Default,,0,0,0,,‫فربما ما كانت عائلتك لتموت.
Dialogue: 0,0:16:20.89,0:16:24.31,Default,,0,0,0,,‫لكن لا توجد طريقة لإعادة الزمن إلى الوراء.
Dialogue: 0,0:16:25.44,0:16:27.15,Default,,0,0,0,,‫اغضب
Dialogue: 0,0:16:27.23,0:16:29.69,Default,,0,0,0,,‫الغضب القوي الخالص الذي لا يعرف الغفران
Dialogue: 0,0:16:29.78,0:16:33.57,Default,,0,0,0,,‫سيصبح دافعك الذي لا يتزعزع نحو التصرف.
Dialogue: 0,0:16:33.65,0:16:36.16,Default,,0,0,0,,‫بعزيمة هشة كعزيمتك
Dialogue: 0,0:16:36.24,0:16:39.20,Default,,0,0,0,,‫لا يمكن حماية أختك أو شفاؤها
Dialogue: 0,0:16:39.28,0:16:42.04,Default,,0,0,0,,‫أو الانتقام لعائلتك.
Dialogue: 0,0:16:42.12,0:16:43.50,Default,,0,0,0,,‫كلا!
Dialogue: 0,0:16:45.46,0:16:46.71,Default,,0,0,0,,‫توقف!
Dialogue: 0,0:17:01.77,0:17:04.69,Default,,0,0,0,,‫هجوم مباشر مدفوع بالعاطفة فقط.
Dialogue: 0,0:17:04.77,0:17:05.69,Default,,0,0,0,,‫أنت أحمق.
Dialogue: 0,0:17:20.78,0:17:22.08,Default,,0,0,0,,‫أين فأسه؟
Dialogue: 0,0:17:31.17,0:17:33.63,Default,,0,0,0,,‫قبل أن يختبئ خلف الشجرة
Dialogue: 0,0:17:34.63,0:17:37.68,Default,,0,0,0,,‫رمى تلك الصخرة نحوي وفي نفس الوقت
Dialogue: 0,0:17:37.76,0:17:39.60,Default,,0,0,0,,‫ألقى الفأس في الهواء.
Dialogue: 0,0:17:40.68,0:17:43.10,Default,,0,0,0,,‫أخفى يديه وهو يتظاهر بالهجوم
Dialogue: 0,0:17:43.18,0:17:45.85,Default,,0,0,0,,‫حتى لا أدرك أنه أعزل.
Dialogue: 0,0:17:47.14,0:17:49.86,Default,,0,0,0,,‫كان يعلم أنه لا يستطيع هزيمتي.
Dialogue: 0,0:17:50.48,0:17:54.07,Default,,0,0,0,,‫حاول الإطاحة بي بعد أن ضربته.
Dialogue: 0,0:17:55.61,0:17:56.95,Default,,0,0,0,,‫هذا الفتى…
Dialogue: 0,0:18:01.83,0:18:02.66,Default,,0,0,0,,‫اللعنة!
Dialogue: 0,0:18:02.74,0:18:04.08,Default,,0,0,0,,‫سوف تلتهمه.
Dialogue: 0,0:18:08.71,0:18:09.92,Default,,0,0,0,,‫"نيزوكو"…
Dialogue: 0,0:18:13.63,0:18:15.42,Default,,0,0,0,,‫لم تكن "نيزوكو" الفاعلة.
Dialogue: 0,0:18:17.51,0:18:19.43,Default,,0,0,0,,‫لن تأكل البشر أبدًا!
Dialogue: 0,0:18:23.14,0:18:24.60,Default,,0,0,0,,‫قبل وقت طويل
Dialogue: 0,0:18:24.68,0:18:28.27,Default,,0,0,0,,‫قال أحدهم نفس الشيء ذات مرة\N‫إلا أن عفريتًا التهمه لاحقًا.
Dialogue: 0,0:18:29.31,0:18:31.52,Default,,0,0,0,,‫حين يتضور العفريت جوعًا
Dialogue: 0,0:18:31.61,0:18:34.36,Default,,0,0,0,,‫سيقتل ويفترس حتى والديه وإخوته.
Dialogue: 0,0:18:34.98,0:18:37.03,Default,,0,0,0,,‫إذ يشكلون وجبة غنية بالمغذيات.
Dialogue: 0,0:18:37.61,0:18:40.74,Default,,0,0,0,,‫لقد رأيت ذلك يحدث مرات لا تُعد ولا تُحصى.
Dialogue: 0,0:18:41.82,0:18:44.16,Default,,0,0,0,,‫هذه الفتاة مصابة
Dialogue: 0,0:18:44.24,0:18:48.25,Default,,0,0,0,,‫وهي تستهلك طاقتها لعلاج إصابتها.
Dialogue: 0,0:18:48.33,0:18:52.58,Default,,0,0,0,,‫لا بد أنها استنزفت كميات هائلة من قوتها\N‫حين تحولت إلى عفريت.
Dialogue: 0,0:18:52.67,0:18:55.88,Default,,0,0,0,,‫هذا يعني أنها تتضور جوعًا\N‫في هذه اللحظة من دون أدنى شك.
Dialogue: 0,0:18:57.21,0:19:01.59,Default,,0,0,0,,‫لا بد أنها أرادت أن تتغذى\N‫على إنسان على الفور.
Dialogue: 0,0:19:02.09,0:19:04.10,Default,,0,0,0,,‫ومع ذلك فقد قامت بحمايته
Dialogue: 0,0:19:04.18,0:19:06.06,Default,,0,0,0,,‫من خلال تخويفي.
Dialogue: 0,0:19:08.93,0:19:09.81,Default,,0,0,0,,‫أتساءل
Dialogue: 0,0:19:10.81,0:19:12.35,Default,,0,0,0,,‫هل هذان الشقيقان يا ترى
Dialogue: 0,0:19:12.44,0:19:14.65,Default,,0,0,0,,‫مختلفان عن الآخرين؟
Dialogue: 0,0:19:31.79,0:19:35.54,Default,,0,0,0,,‫آسفة لتركك وحدك يا "تانجيرو".
Dialogue: 0,0:19:36.75,0:19:39.05,Default,,0,0,0,,‫اعتن بـ"نيزوكو" من أجلي، اتفقنا؟
Dialogue: 0,0:19:50.56,0:19:51.69,Default,,0,0,0,,‫هل استيقظت؟
Dialogue: 0,0:19:54.98,0:20:00.19,Default,,0,0,0,,‫اذهب لرؤية عجوز يُدعى "ساكونجي أوروكوداكي"\N‫يعيش عند سفح جبل "ساجيري".
Dialogue: 0,0:20:01.61,0:20:04.74,Default,,0,0,0,,‫أخبره أن "جيو توميوكا" هو من أرسلك.
Dialogue: 0,0:20:05.78,0:20:08.83,Default,,0,0,0,,‫يبدو أنها بخير لأن الجو غائم الآن
Dialogue: 0,0:20:09.41,0:20:12.33,Default,,0,0,0,,‫لكن لا تسمح لها أبدًا بالتعرض لأشعة الشمس.
Dialogue: 0,0:20:29.47,0:20:30.81,Default,,0,0,0,,‫لنذهب.
Dialogue: 0,0:23:34.07,0:23:36.08,Default,,0,0,0,,‫ترجمة "محمد زيدان"
